"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"15","Procedures for Transportation Workplace Drug and Alcohol Testing Programs",200801,"Popular Title: Specimen Validity Testing","Procedures for Transportation Workplace Drug and Alcohol Testing Programs","Red","RIN 2105-AD26","Stage: Final Rule","Previous Stage: Interim Final Rule: Publication Date 05/28/2003. NPRM: Publication Date 10/31/2005; End of Comment Period 12/31/2005.","Abstract: This rulemaking would amend certain provisions of its drug and alcohol testing procedures to change instructions to laboratories, medical review officers, and employers with respect to adulterated, substituted, diluted, and invalid specimen results. This action would create consistency with specimen validity requirements established by the U.S. Department of Health and Human Services and modify some measures taken in other rulemaking actions. Also, this rulemaking would include rulemaking action specified in RINs 2105-AD47 and 2105-AD55.","","","","","","","","Prompting action: None","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 02/13/2003","Docket Number: OST-2003-15245",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Lack of resources Lack of staffing Lack of staffing Lack of staffing Lack of staffing Lack of staffing Lack of staffing","Lack of staffing","","","Lack of resources","","","Lack of staffing","Federal Register Citation for Final Rule: None"
"16","Accommodations in Air Travel for Deaf, Hard of Hearing and Deaf-Blind Individuals",200801,"Popular Title: Deaf, Hard of Hearing","Accommodations in Air Travel for Deaf, Hard of Hearing and Deaf-Blind Individuals","Red","RIN 2105-AD41","Stage: Final Rule","Previous Stage: NPRM: Publication Date 2/23/2006; End of Comment Period 4/24/2006.","Abstract: This rulemaking would expand accomodations provided to deaf, hard of hearing, and deaf-blind air travelers under the Air Carrier Access Act. The purpose of this rulemaking would be to improve access for air travelers who are deaf, hard of hearing and deaf-blind during all phases of air travel, from the airport to the flight itself. This rule would apply to certain foreign and domestic air carriers. Also, the rulemaking action would respond to a petition for rulemaking. This rulemaking is being incorporated into RIN 2105-AC29.","Regulatory Flexibility Act EU","","","","","","Foreign","Foreign Prompting action: None Legal Deadline: None","Legal Deadline: Unknown",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 05/11/2004","Docket Number: OST-2006-23999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Unanticipated issues requiring further analysis Federal Register Citation for Final Rule: None      ","","","","","","Unanticipated issues requiring further analysis","","Federal Register Citation for Final Rule: None"
"17","Protection of Sensitive Security Information",200801,"Popular Title: SSI-TSA","Protection of Sensitive Security Information","Black","RIN 2105-AD59","Stage: Undetermined","Previous Stage: Interim Final Rule: Publication Date 05/18/2004; End of Comment Period 07/19/2004.","Abstract: This rulemaking would publish a Final Rule addressing the May 2004 Interim Final Rule and respond to any comments. As of January 31, 2007, this rulemaking is on hold pending the receipt of additional information from DHS. The schedule cannot be further updated until this information is received.","","","","","","","","Prompting action: None","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 09/02/2002","Docket Number:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for Undetermined: None      ","","","","","","","","Federal Register Citation for Undetermined: None"
"18","Oversales and Denied Boarding Compensation",200801,"Popular Title: DBC","Oversales and Denied Boarding Compensation","Green","RIN 2105-AD63","Stage: NPRM","Previous Stage: ANPRM: Publication Date 7/10/07; End of Comment Period 9/10/07.","Abstract: This rulemaking would address whether the Department of Transportation (Department) should amend its rules relating to oversales and denied boarding compensation to cover flights operated with aircraft seating 30 through 60 passengers, which are currently exempt from the rule. It would also address whether the Department should increase the maximum required compensation and make other changes.","","","","","","","","Prompting action: None","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 10/19/2006","Docket Number: OST-2001-9325",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for NPRM: 72 FR 65237      ","","","","","","","","Federal Register Citation for NPRM: 72 FR 65237"
"19","Procedures for Transportation Workplace Drug and Alcohol Testing Programs: State Laws Requiring Drug and Alcohol Rule Violation Information",200801,"Popular Title: State Reporting","Procedures for Transportation Workplace Drug and Alcohol Testing Programs: State Laws Requiring Drug and Alcohol Rule Violation Information","Black","RIN 2105-AD67","Stage: Undetermined","Previous Stage:None","Abstract: The rulemaking would propose a revision to 49 CFR Part 40 and FTA and FMCSA drug/alcohol testing rules to permit employers to comply with state laws requiring transmission of information on violations of DOT drug/alcohol rules concerning commercial drivers to state safety and licensing agencies. An NPRM was originally scheduled to be issued by March 10, 2008.","","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 08/09/2007","Docket Number:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for Undetermined: None      ","","","","","","","","Federal Register Citation for Undetermined: None"
"20","Credit Assistance for Surface Transportation Projects",200801,"Popular Title: TIFIA Update","Credit Assistance for Surface Transportation Projects","Red","RIN 2105-AD70","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would amend the TIFIA rule to implement recent statutory changes and incorporate certain other changes that the DOT believes will improve the efficiency of the program and its usefulness to borrowers. This rulemaking would also extend applicability of the rule to the Maritime Administration.","","","","","","","","Prompting action: None","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 04/17/2007","Docket Number: OST-2000-7401",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Additional coordination necessary Federal Register Citation for NPRM: None      ","","","Additional coordination necessary","","","","","Federal Register Citation for NPRM: None"
"21","Enhancing Airline Passenger Protections",200801,"Popular Title: Aviation Consumer","Enhancing Airline Passenger Protections","Green","RIN 2105-AD72","Stage: ANPRM","Previous Stage:None","Abstract: This rulemaking would seek comment on whether the Department should adopt a rule to enhance airline passenger protections in the following ways: (1) require carriers to adopt contingency plans for lengthy tarmac delays and incorporate them in their contract of carriage, (2) require carriers to respond to consumer problems, (3) require carriers to give consumers accurate and timely information, (4) deem operating a chronically delayed flight to be unfair and deceptive, (5) require carriers to publish delay data, (6) require carriers to publish complaint data, (7) require on-time performance reporting for international flights, and (8) require carriers to audit their compliance with their customer service plan.","","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 09/04/2007","Docket Number: Dates for ANPRM:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for ANPRM: 72 FR 65233      ","","","","","","","","Federal Register Citation for ANPRM: 72 FR 65233"
"22","Pipeline and Hazardous Materials Safety Administration",200801,"Popular Title: Packaging Requirements","Hazardous Materials: Miscellaneous Packaging Amendments","Black","RIN 2137-AD89","Stage: Final Rule","Previous Stage: NPRM: Publication Date 08/31/2006; End of Comment Period 11/30/2006.","Abstract: This rulemaking would add provisions for Large Packagings and revise the specification  requirements for non-bulk packagings and portable tanks. This rulemaking would address issues raised through enforcement actions and requests for clarification of the regulations by packaging manufacturers, third-part labs, and shippers. Also, this action would address packaging closures, design modifications that may or may not require recertification. This rulemaking was just upgraded to significant by OMB and PHMSA is adjusting its schedule to accommodate this change.","EU NAFTA","","","","","","Foreign","Foreign Prompting action: None Legal Deadline: :","Legal Deadline: Unknown",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 09/16/2003","Docket Number: PHMSA-2006-25736",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for Final Rule: None      ","","","","","","","","Federal Register Citation for Final Rule: None"
"23","Pipeline Safety: Protecting Unusually Sensitive Areas from Rural Onshore Hazardous Liquid Gathering Lines and Low-Stress Lines",200801,"Popular Title: Petroleum Gathering Lines and Low Stress Lines","Pipeline Safety: Protecting Unusually Sensitive Areas from Rural Onshore Hazardous Liquid Gathering Lines and Low-Stress Lines","Red","RIN 2137-AD98","Stage: Final Rule","Previous Stage: NPRM: Publication Date 09/06/2006; End of Comment Period 11/06/2006. SNPRM: Publication Approved 05/15/2007;Publication Date 05/18/2007;End of Comment Period 06/18/2007.","Abstract: This rulemaking would establish limited safety rules for rural onshore hazardous liquid gathering pipelines and low stress pipelines that are within a defined buffer of an unusually sensitive area. These areas include drinking water and ecological resource areas, which are particularly vulnerable to a pipeline release. The safety requirements would address the most common threats to the integrity of these pipelines.","","","","","","","","Prompting action: Statute","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 02/04/2004","Docket Number: PHMSA-2005-23141",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Unanticipated issues requiring further analysis Federal Register Citation for Final Rule: None      ","","","","","","Unanticipated issues requiring further analysis","","Federal Register Citation for Final Rule: None"
"24","Hazardous Materials: Enhancing Rail Transportation Safety and Security for Hazardous Materials Shipments",200801,"Popular Title: Rail routing rule","Hazardous Materials: Enhancing Rail Transportation Safety and Security for Hazardous Materials Shipments","Red","RIN 2137-AE02","Stage: Interim Final Rule","Previous Stage: NPRM: Publication Date 12/21/2006; End of Comment Period: 02/20/2007","Abstract: In consultation with the Federal Railroad Administration (FRA), PHMSA would revise the current requirements on the safe and secure transportation of hazardous materials transported in commerce by rail. It may require rail carriers to (1) compile annual data on certain shipments of hazardous materials and use the data to analyze safety and security risks along rail transportation routes where those materials are transported; (2) assess alternative routing options and make routing decisions based on those assessments; and (3) clarify the current security plan requirements to address en route storage and delays in transit. This rulemaking was scheduled to have a final rule published by 12/24/2007. However, to address matters raised by the Implementing Recommendations of the 9/11 Commission Act of 2007 (Pub.L110-53, 121 Stat. 266), PHMSA will first issue the rule as an IFR.","Regulatory Flexibility Act Information Collection","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Legal Deadline: Publish Final Rule : 05/03/2008 Rulemaking Project Initiated: 05/01/2004 Docket Number: PHMSA-RSPA-2004-18730",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: Unknown","Docket Number: Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Unanticipated issues requiring further analysis Federal Register Citation for Interim Final Rule: None      ","","","","","","Unanticipated issues requiring further analysis","","Federal Register Citation for Interim Final Rule: None"
"25","Hazardous Materials: Requirements for Storage of Explosives During Transportation",200801,"Popular Title: Storage of Explosives","Hazardous Materials: Requirements for Storage of Explosives During Transportation","Red","RIN 2137-AE06","Stage: ANPRM","Previous Stage:None","Abstract: This rulemaking would address the current safety and security risks associated with the storage of explosives during transportation.","","","","","","","","Prompting action: None","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 01/01/2005","Docket Number: PHMSA-2005-22987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Additional coordination necessary Federal Register Citation for ANPRM: 70 FR 69493      ","","","Additional coordination necessary","","","","","Federal Register Citation for ANPRM: 70 FR 69493"
"26","Hazardous Materials: Enforcement Regulations",200801,"Popular Title: Package Inspection Authority","Hazardous Materials: Enforcement Regulations","Red","RIN 2137-AE13","Stage: NPRM","Previous Stage:None","Abstract: Pursuant to a mandate in SAFETEA-LU (section 7118 of P.L. 109-59), this rulemaking would establish procedural regulations to implement authority provided to DOT to open packages believed to contain hazardous materials; remove such packages from transportation; gather information; order the package transported to a facility for examination and analysis; obtain assistance from qualified persons; and issue emergency restrictions, prohibitions, recalls, or out-of-service orders to abate an imminent hazard.","EU NAFTA","Foreign","","","","","","Prompting action: Statute","Legal Deadline: Temporary Rule : 10/11/2005",NA,NA,NA,NA,NA,"Final Rule : 08/10/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: PHMSA-2005-22356","Docket Number: Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Additional coordination necessary Federal Register Citation for NPRM: None      ","","","Additional coordination necessary","","","","","Federal Register Citation for NPRM: None"
"27","Pipeline Safety: Distribution Integrity Management",200801,"Popular Title: Distribution Integrity Management","Pipeline Safety: Distribution Integrity Management","Red","RIN 2137-AE15","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would establish integrity management program requirements appropriate for gas distribution pipeline operators. This rulemaking would require gas distribution pipeline operators to develop and implement programs to better assure the integrity of their pipeline systems.","Economically Significant Major","","","","","","Information Collection","Information Collection Prompting action: Statute Legal Deadline: None","Legal Deadline: Unknown",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 03/02/2006","Docket Number: PHMSA-04-19854",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Awaiting outcome of pending legislation Additional coordination necessary Additional coordination necessary Additional coordination necessary Additional coordination necessary Additional coordination necessary Additional coordination necessary","Additional coordination necessary","","Additional coordination necessary","","","","","Federal Register Citation for NPRM: None"
"28","Hazardous Materials: Revision of Requirements for Security Plans",200801,"Popular Title: Security Plans","Hazardous Materials: Revision of Requirements for Security Plans","Green","RIN 2137-AE22","Stage: NPRM","Previous Stage:None","Abstract: In response to two industry petitions for rulemaking, this rulemaking will reconsider and refine the list of hazardous materials for which security plans are currently required. The industry petitioners asked PHMSA to amend the security plan regulations to create a distinction between hazardous materials that present a significant security risk while in transportation and the vast majority of hazardous materials that pose no significant security risk in transportation.","EU NAFTA","","","","","","Foreign","Foreign Prompting action: None Legal Deadline: None","Legal Deadline: Unknown",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 05/01/2006","Docket Number: PHMSA-2006-25885",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for NPRM: None      ","","","","","","","","Federal Register Citation for NPRM: None"
"29","Pipeline Safety: Standards for Increasing the Maximum Allowable Operating Pressure for Gas Transmission Pipelines",200801,"Popular Title: MAOP for Gas Transmission Pipelines","Pipeline Safety: Standards for Increasing the Maximum Allowable Operating Pressure for Gas Transmission Pipelines","Yellow","RIN 2137-AE25","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would propose to allow operation of certain steel gas transmission pipelines at pressures based on higher stress levels, resulting in an increase of maximum allowable operating pressure (MAOP) over that currently allowed in the regulations. The rulemaking would also require a new pipeline to meet more rigorous design and construction standards as a condition for an operator to calculate the MAOP based on higher stress levels. The rulemaking would also require the operator of a new or existing pipeline operating at the increased MAOP to comply with added operation and maintenance requirements.","Economically Significant Major","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 05/04/2007","Docket Number: PHMSA-05-23447",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for NPRM: None      ","","","","","","","","Federal Register Citation for NPRM: None"
"30","Control Room Management/Human Factors",200801,"Popular Title: Control Room Management/Human Factors","Control Room Management/Human Factors","Red","RIN 2137-AE28","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would require operators of natural gas pipelines, hazardous liquid pipelines, and liquefied natural gas (LNG) facilities, to identify and employ specific procedures to improve control room operations, controller training, and controller qualifications. It would require operators to develop, implement, and submit to PHMSA (or the appropriate State), a human factors management plan designed to reduce risks associated with human factors. This would require operators to include in their plans a maximum limit on the hours of service for individuals employed as controllers. It would also require operators to periodically review their management of computer-based control system alarms and to verify that the control systems provide accurate and timely information to controllers. This rulemaking would further require each operator to validate the implementation of the program elements applicable to their individual control system.","","","","","","","","Prompting action: Statute","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 08/10/2007","Docket Number: Dates for NPRM:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Awaiting development of additional data Federal Register Citation for NPRM: None      ","","","","","","","","Federal Register Citation for NPRM: None"
"31","Hazardous Materials; Combination Packages Containing Liquids Intended for Transport by Aircraft",200801,"Popular Title: Air Packaging","Hazardous Materials; Combination Packages Containing Liquids Intended for Transport by Aircraft","Green","RIN 2137-AE32","Stage: ANPRM","Previous Stage: None","Abstract: Incident data and testing conducted on behalf of DOT indicate many combination packagings authorized for the transportation of hazardous materials may not withstand conditions normally incident to air transportation. PHMSA is considering measures to reduce the incidence of package failures and to minimize the consequences of failures should they occur. PHMSA is soliciting comments on how to accomplish these goals, including measures to verify packaging integrity, such as performance testing, and revisions to packaging requirements, such as the addition of liners or absorbent material.","Major EU NAFTA","Foreign","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 06/04/2007","Docket Number: Dates for ANPRM:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for ANPRM: None      ","","","","","","","","Federal Register Citation for ANPRM: None"
"32","Research and Innovative Technology Administration",200801,"Popular Title: Data on Delayed, Diverted & Cancelled Flights","Revision of Airline Service Quality Performance Reports and Disclosure Requirements","Green","RIN 2139-AA12","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would provide for the collection of additional aviation data on delayed, diverted and cancelled flights.","","","","","","","Information Collection","Information Collection Prompting action: None Legal Deadline: None","Legal Deadline: Unknown",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 09/08/2007","Docket Number: Dates for NPRM:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for NPRM: 72 FR 65230      ","","","","","","","","Federal Register Citation for NPRM: 72 FR 65230"
